Ano;Ponto de colheita;Temperatura ºC ;Conductividade Eléctrica (μS/cm);pH ;Turbidez (NTU);O2 Dissolvido (mg/l)
;;;;;;
Novembro-2005;PT1;19;119;8.33;10.92;10.34
Novembro-2005;PT2;19;114;8.18;5.35;9.45
Novembro-2005;PT3;19;115;8.13;6.01;9.68
Novembro-2005;PT4;19;114;7.72;4.85;11.21
Novembro-2005;PT5;19;114;7.92;7.08;10.53
Novembro-2005;PT6;19;117;7.99;4.98;9.52
Novembro-2005;PT7;19;117;8.05;3.07;8.39
Novembro-2005;PT8;19;;8.37;6.28;9.76
Novembro-2005;PT9;19;123;8.32;6.09;8.22
Novembro-2005;PT10;19;122;8.29;4.62;8.33
Novembro-2005;PT11;19;123;8.26;4.4;8.45
Novembro-2005;PT12;19;123;8.5;3.95;8.45
Novembro-2005;PT13;19;123;8.58;3.93;8.45
Novembro-2005;PT14;19;124;8.26;3.31;9.45
Novembro-2005;PT15;19;124;8.13;2.2;9.45
Novembro-2005;PT16;19;124;8.5;2.24;9.45
Novembro-2005;PT17;19;123;8.13;2.22;9.45
Novembro-2005;PT18;19;123;8.05;1.94;10.91
Novembro-2005;PT19;;;;;
Setembro-2006;PT1;21;122;7.99;2.03;7.9
Setembro-2006;PT2;21;117;8.01;2.11;8.6
Setembro-2006;PT3;21;109;8.07;2.02;8.7
Setembro-2006;PT4;21;112;8.04;1.95;8
Setembro-2006;PT5;21;110;8.01;2.96;8.7
Setembro-2006;PT6;21;114;8.14;2.98;8.1
Setembro-2006;PT7;21;122;8.21;2.62;9.6
Setembro-2006;PT8;21;120;8.2;3.2;9.3
Setembro-2006;PT9;21;121;8.23;3.38;9.5
Setembro-2006;PT10;21;120;8.21;3.52;9.1
Setembro-2006;PT11;21;121;8.27;3.72;8.7
Setembro-2006;PT12;21;147;8.12;6.01;9.2
Setembro-2006;PT13;21;122;8.21;2.93;9.2
Setembro-2006;PT14;21;117;8.2;1.55;9
Setembro-2006;PT15;21;122;8.13;1.59;7.8
Setembro-2006;PT16;21;120;8.64;3.98;9.7
Setembro-2006;PT17;21;122;8.64;3.03;8.7
Setembro-2006;PT18;21;104;8.15;3.01;8.3
Setembro-2006;PT19;21;122;8.71;3.14;8.8
Novembro-2007;PT1;22;110;8.9;0.9;9.56
Novembro-2007;PT2;22;110;8.9;0.88;10.5
Novembro-2007;PT3;22;110;8.88;0.67;9.16
Novembro-2007;PT4;22;110;8.5;0.73;9.02
Novembro-2007;PT5;22;110;8.9;0.5;9.6
Novembro-2007;PT6;22;100;8.9;0.79;9.45
Novembro-2007;PT7;22;100;8.3;5.14;8.22
Novembro-2007;PT8;22;100;8.1;9.57;6.91
Novembro-2007;PT9;22;100;7.8;;6.54
Novembro-2007;PT10;22;100;7.8;;6.84
Novembro-2007;PT11;22;100;7.9;;6.84
Novembro-2007;PT12;22;100;7.7;;5.45
Novembro-2007;PT13;22;100;7.7;;7.05
Novembro-2007;PT14;22;100;7.6;;6.4
Novembro-2007;PT15;22;100;7.9;;6.91
Novembro-2007;PT16;22;100;7.8;;7.64
Novembro-2007;PT17;22;100;7.8;;8.44
Novembro-2007;PT18;22;100;7.8;;6.91
Novembro-2007;PT19;22;100;8;12.2;8.44
Setembro-2009;PT1;21;117;8.28;1.27;9
Setembro-2009;PT2;21;117;8.42;1.31;9.2
Setembro-2009;PT3;21;116;8.62;1.42;10.8
Setembro-2009;PT4;21;120;8.48;1.72;10.6
Setembro-2009;PT5;21;119;8.79;1.29;10
Setembro-2009;PT6;20;119;8.42;1.38;10.5
Setembro-2009;PT7;20;119;8.64;1.38;9
Setembro-2009;PT8;20;121;8.38;1.42;8.4
Setembro-2009;PT9;20;121;8.58;2.02;8.6
Setembro-2009;PT10;20;121;8.51;1.73;9.3
Setembro-2009;PT11;;;;;
Setembro-2009;PT12;22;167;7.45;3.2;1.4
Setembro-2009;PT13;22;129;7.67;1.6;6.1
Setembro-2009;PT14;22;116;7.64;2.01;6.6
Setembro-2009;PT15;22;116;7.45;3.22;4.6
Setembro-2009;PT16;22;110;8.52;3.82;9
Setembro-2009;PT17;22;111;8.14;3.21;7.3
Setembro-2009;PT18;22;110;8.08;1.6;7.3
Setembro-2009;PT19;22;111;8.05;3.92;8.4
Abril-2013;PT1;27.27;114;6.63;6.24;
Abril-2013;PT2;26.84;114;6.87;1.82;
Abril-2013;PT3;26.92;113;7.18;1.33;
Abril-2013;PT4;26.9;114;7.03;1.29;
Abril-2013;PT5;26.78;114;7.84;2.07;
Abril-2013;PT6;27.1;113;7.02;2.23;
Abril-2013;PT7;26.62;113;8.39;6.86;
Abril-2013;PT8;26.54;112;7.97;16.5;
Abril-2013;PT9;27.17;113;8.07;15.1;
Abril-2013;PT10;28.71;113;8.25;17.6;
Abril-2013;PT11;28.02;112;8.43;33.1;
Abril-2013;PT12;27.09;108;9.1;47.8;
Abril-2013;PT13;29.33;110;8.46;42.1;
Abril-2013;PT14;27.58;117;8.46;15.1;
Abril-2013;PT15;28.21;118;9.44;6.4;
Abril-2013;PT16;27.81;117;9.43;14.2;
Abril-2013;PT17;28.98;98;7.29;20.8;
Abril-2013;PT18;28.6;97;9.13;22.6;
Abril-2013;PT19;27.89;118;9.13;13.5;
Abril-2014;PT1;22;122.4;7.3;1.28;
Abril-2014;PT2;22;125.1;7.4;0.88;
Abril-2014;PT3;22;124;8.1;1.2;
Abril-2014;PT4;22;124.1;8.1;2.05;
Abril-2014;PT5;22;123.9;8.1;2.41;
Abril-2014;PT6;20;123.3;8.2;3.24;
Abril-2014;PT7;20;123.7;8.2;3.1;
Abril-2014;PT8;22;122.7;8.1;8.93;
Abril-2014;PT9;20;122.5;7.9;18.1;
Abril-2014;PT10;22;121.3;7.5;9.76;
Abril-2014;PT11;22;121.8;7.3;12.9;
Abril-2014;PT12;22;120.3;7.7;24;
Abril-2014;PT13;22;100;7.4;11.7;
Abril-2014;PT14;22;90;7.1;11.1;
Abril-2014;PT15;22;90;7;0.97;
Abril-2014;PT16;;;;;
Abril-2014;PT17;;;;;
Abril-2014;PT18;;;;;
Abril-2014;PT19;22;90;6.9;0.24;
Outubro-2014;PT1;23;110;9;1.66;
Outubro-2014;PT2;23;110;8.7;3.05;
Outubro-2014;PT3;23;110;8.6;1.56;
Outubro-2014;PT4;23;110;8.4;1.41;
Outubro-2014;PT5;23;110;8.6;2.7;
Outubro-2014;PT6;23;110;8.6;1.7;
Outubro-2014;PT7;23;110;8.6;1.57;
Outubro-2014;PT8;23;110;8.2;1.65;
Outubro-2014;PT9;23;100;8.3;1.61;
Outubro-2014;PT10;23;100;8.4;2.9;
Outubro-2014;PT11;23;100;8.2;3.69;
Outubro-2014;PT12;23;100;8.2;3.04;
Outubro-2014;PT13;23;100;8.2;5.31;
Outubro-2014;PT14;23;90;8.1;8.82;
Outubro-2014;PT15;23;110;8.2;3.37;
Outubro-2014;PT16;23;100;8;18.7;
Outubro-2014;PT17;23;110;8.2;7.02;
Outubro-2014;PT18;23;130;8.4;6.75;
Outubro-2014;PT19;23;90;8.1;10.56;
Abril-2015;PT1;27.2;117.9;8.1;1.25;
Abril-2015;PT2;26.9;117.2;8.2;0.35;
Abril-2015;PT3;27;120.2;8.3;0.5;
Abril-2015;PT4;27;117.8;8.2;0.6;
Abril-2015;PT5;27.8;117.3;8.7;0.32;
Abril-2015;PT6;28.3;117.2;8;0.54;
Abril-2015;PT7;27.1;118.2;8.2;0.44;
Abril-2015;PT8;27.3;121.9;8.2;8.76;
Abril-2015;PT9;26.9;117.9;8.1;3.66;
Abril-2015;PT10;27;117.3;8.4;8.79;
Abril-2015;PT11;26.9;145.7;7.9;7.97;
Abril-2015;PT12;26.4;112.8;7.9;4.14;
Abril-2015;PT13;27.1;123.7;8.1;3.5;
Abril-2015;PT14;26.3;119.4;7.8;11.3;
Abril-2015;PT15;26.7;112.7;7.9;7.16;
Abril-2015;PT16;;;;;
Abril-2015;PT17;26.7;97.4;8.2;33.9;
Abril-2015;PT18;26.6;108.2;7.8;4.65;
Abril-2015;PT19;26.6;110.4;7.9;0.43;
Outubro-2015;PT1;24.5;124.8;8.2;2.53;
Outubro-2015;PT2;24.3;124.5;8.1;1.42;
Outubro-2015;PT3;24.5;123.7;8;1.62;
Outubro-2015;PT4;24.4;124.1;8.1;1.26;
Outubro-2015;PT5;24.5;124.6;8.3;1.94;
Outubro-2015;PT6;26.9;124;8.3;2.51;
Outubro-2015;PT7;26.6;128;8.3;1.86;
Outubro-2015;PT8;29;123;8.3;3.02;
Outubro-2015;PT9;27.3;122.5;8.5;1.44;
Outubro-2015;PT10;28.6;124.3;8.2;1.57;
Outubro-2015;PT11;28;123.1;8.2;3.19;
Outubro-2015;PT12;26.9;119;8.1;1.27;
Outubro-2015;PT13;28.1;119.6;8.4;3.77;
Outubro-2015;PT14;28.2;124;7.9;13.9;
Outubro-2015;PT15;28.2;124;8.3;6.62;
Outubro-2015;PT16;;;;7.55;
Outubro-2015;PT17;;;;;
Outubro-2015;PT18;;;;;
Outubro-2015;PT19;;;;;
Abril-2016;PT1;28.31;126;8.24;1.9;7.31
Abril-2016;PT2;28.75;125;8.14;1.8;7.28
Abril-2016;PT3;28.2;125;8.25;1.8;7.5
Abril-2016;PT4;28.4;129;8.46;2;7.41
Abril-2016;PT5;28.23;140;8.51;2.1;7.74
Abril-2016;PT6;28.98;126;8.73;2.6;7.18
Abril-2016;PT7;29.02;121;8.68;3.5;7.92
Abril-2016;PT8;29.54;126;8.23;21.6;7.03
Abril-2016;PT9;28.52;122;8.19;29.2;6.93
Abril-2016;PT10;28.04;123;8.3;21.5;7.51
Abril-2016;PT11;27.6;124;8.1;84.4;7.63
Abril-2016;PT12;26.36;123;7.9;163;6.95
Abril-2016;PT13;27.82;118;7.99;138;6.77
Abril-2016;PT14;28.8;122;7.89;114;6.5
Abril-2016;PT15;;;;;
Abril-2016;PT16;;;;;
Abril-2016;PT17;;;;;
Abril-2016;PT18;;;;;
Abril-2016;PT19;;;;;
Outubro-2016;PT1;26.85;117;8.99;3.9;8.42
Outubro-2016;PT2;28.03;121;9.3;3.2;8.18
Outubro-2016;PT3;27.62;119;9.31;3.4;8.11
Outubro-2016;PT4;28.16;119;9.39;2.7;7.17
Outubro-2016;PT5;28.85;119;9.68;5.3;8.3
Outubro-2016;PT6;27.09;117;8.84;4.1;8.03
Outubro-2016;PT7;26.7;117;9;3.1;8.06
Outubro-2016;PT8;26.38;117;8.73;3.9;7.45
Outubro-2016;PT9;27.8;122;8.94;6.8;7.48
Outubro-2016;PT10;27.97;117;8.95;7.1;7.74
Outubro-2016;PT11;27.84;117;8.94;11;6.48
Outubro-2016;PT12;29.52;112;8.84;60;7.46
Outubro-2016;PT13;29.4;111;8.92;124;7.16
Outubro-2016;PT14;;;;;
Outubro-2016;PT15;;;;;
Outubro-2016;PT16;;;;;
Outubro-2016;PT17;;;;;
Outubro-2016;PT18;;;;;
Outubro-2016;PT19;;;;;
Abril-2017;PT1;29.09;121;8.53;8.3;7.18
Abril-2017;PT2;28.1;121;8.8;5.8;7.6
Abril-2017;PT3;27.95;120;8.92;8.8;6.78
Abril-2017;PT4;27.93;118;9.15;8;6.6
Abril-2017;PT5;28.39;121;9;3.5;8.38
Abril-2017;PT6;27.16;120;8.16;8.16;6.8
Abril-2017;PT7;28.4;120;8.4;8.4;7.3
Abril-2017;PT8;27.97;118;8.16;8.16;7.41
Abril-2017;PT9;27.44;118;8.58;8.58;7
Abril-2017;PT10;27.44;118;8.58;8.58;7
Abril-2017;PT11;27.32;119;8.31;8.31;6.9
Abril-2017;PT12;27.71;125;8.27;8.27;6.71
Abril-2017;PT13;27.71;129;8.49;8.49;6.81
Abril-2017;PT14;26.67;125;8.18;59.6;7.02
Abril-2017;PT15;;;;;
Abril-2017;PT16;;;;;
Abril-2017;PT17;;;;;
Abril-2017;PT18;;;;;
Abril-2017;PT19;;;;;
Outubro-2017;PT1;26.4;136;9;6.81;
Outubro-2017;PT2;26.8;137.5;8.98;4.33;
Outubro-2017;PT3;26.9;136.7;8.76;7.48;
Outubro-2017;PT4;27.4;136.5;9;8.25;
Outubro-2017;PT5;27.6;136.9;9.06;4.27;
Outubro-2017;PT6;31.8;138.3;8.9;5.64;
Outubro-2017;PT7;29.8;138.2;8.94;9.65;
Outubro-2017;PT8;28.7;139.7;8.89;6.25;
Outubro-2017;PT9;29;139.8;8.94;4.94;
Outubro-2017;PT10;29.4;140.4;8.88;24.4;
Outubro-2017;PT11;30.4;139.8;9.03;5.94;
Outubro-2017;PT12;29.1;130;8.58;6;
Outubro-2017;PT13;29.6;128.7;8.68;12.8;
Outubro-2017;PT14;;;;;
Outubro-2017;PT15;;;;;
Outubro-2017;PT16;;;;;
Outubro-2017;PT17;;;;;
Outubro-2017;PT18;;;;;
Outubro-2017;PT19;;;;;
Abril-2018;PT1;27.45;123.5;7.61;0.3;5.84
Abril-2018;PT2;27.41;123.7;7.65;0.6;5.83
Abril-2018;PT3;27.35;124;7.76;0.3;5.93
Abril-2018;PT4;27.45;123.5;7.73;0.3;6.11
Abril-2018;PT5;27.53;123.3;7.45;0.5;6.19
Abril-2018;PT6;27.12;128.8;7.63;1.3;6.07
Abril-2018;PT7;27.51;122.9;7.45;1.9;6.67
Abril-2018;PT8;28.95;117.7;7.53;29.5;7.2
Abril-2018;PT9;28.37;119.5;7.33;31.9;7.4
Abril-2018;PT10;28.5;117.4;7.58;34.6;8.03
Abril-2018;PT11;26.87;112.3;7.42;70.6;7.89
Abril-2018;PT12;27.72;108.8;7.62;89.9;7.27
Abril-2018;PT13;29.7;114.3;7.51;61.5;8.44
Abril-2018;PT14;;;;;
Abril-2018;PT15;;;;;
Abril-2018;PT16;;;;;
Abril-2018;PT17;;;;;
Abril-2018;PT18;;;;;
Abril-2018;PT19;;;;;
Outubro-2018;PT1;26.7;127;8.89;2.9;
Outubro-2018;PT2;25.3;128;8.95;1.2;
Outubro-2018;PT3;25.1;127;9.08;1.7;
Outubro-2018;PT4;25;127;9.1;1.9;
Outubro-2018;PT5;26.1;126;9.29;1.7;
Outubro-2018;PT6;24.9;123;8.87;1.5;
Outubro-2018;PT7;27.9;128;9.32;3.4;
Outubro-2018;PT8;26.27;126;8.72;1.6;
Outubro-2018;PT9;27.6;134;8.93;1.7;
Outubro-2018;PT10;26.7;205;8.56;3.4;
Outubro-2018;PT11;26.5;132;8.76;3.4;
Outubro-2018;PT12;25.4;128;8.5;6.1;
Outubro-2018;PT13;25.2;209;7.31;5.3;
Outubro-2018;PT14;26.5;115;8.4;13.7;
Outubro-2018;PT15;25.4;108;7.77;6.5;
Outubro-2018;PT16;25;105;8.44;10.5;
Outubro-2018;PT17;24.7;65;8.36;8.6;
Outubro-2018;PT18;24.9;103;8.26;8.8;
Outubro-2018;PT19;25.5;102;8.68;11.2;
